savename=ours; dataset=places365; mode=comparative; model_size=RN50,40.38630127906799,0.0,40.38630127906799,40.38630127906799,71.67397141456604,0.0,71.67397141456604,71.67397141456604
savename=ours; dataset=places365; mode=comparative; model_size=RN50; label_before_text=A photo of a place: a ,40.83561599254608,0.0,40.83561599254608,40.83561599254608,71.8931496143341,0.0,71.8931496143341,71.8931496143341
savename=ours; dataset=food101; mode=comparative; model_size=RN50,79.83762621879578,0.0,79.83762621879578,79.83762621879578,96.15841507911682,0.0,96.15841507911682,96.15841507911682
savename=ours; dataset=food101; mode=comparative; model_size=RN50; label_before_text=A photo of a food: a ,81.39010071754456,0.0,81.39010071754456,81.39010071754456,96.71286940574646,0.0,96.71286940574646,96.71286940574646
savename=ours; dataset=pets; mode=comparative; model_size=RN50,86.26328706741333,0.0,86.26328706741333,86.26328706741333,99.45489168167114,0.0,99.45489168167114,99.45489168167114
savename=ours; dataset=pets; mode=comparative; model_size=RN50; label_before_text=A photo of a pet: a ,87.02643513679504,0.0,87.02643513679504,87.02643513679504,99.5911717414856,0.0,99.5911717414856,99.5911717414856
savename=ours; dataset=dtd; mode=comparative; model_size=RN50,43.191489577293396,0.0,43.191489577293396,43.191489577293396,76.11702084541321,0.0,76.11702084541321,76.11702084541321
savename=ours; dataset=dtd; mode=comparative; model_size=RN50; label_before_text=A photo of a texture: a ,42.4468070268631,0.0,42.4468070268631,42.4468070268631,77.92553305625916,0.0,77.92553305625916,77.92553305625916
savename=ours; dataset=flowers102; mode=comparative; model_size=RN50,67.19791889190674,0.0,67.19791889190674,67.19791889190674,83.76972079277039,0.0,83.76972079277039,83.76972079277039
savename=ours; dataset=flowers102; mode=comparative; model_size=RN50; label_before_text=A photo of a flower: a ,68.32005381584167,0.0,68.32005381584167,68.32005381584167,84.98942852020264,0.0,84.98942852020264,84.98942852020264
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=RN50,24.332433938980103,0.0,24.332433938980103,24.332433938980103,59.34593677520752,0.0,59.34593677520752,59.34593677520752
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=RN50; label_before_text=A photo of a aircraft: a ,25.082507729530334,0.0,25.082507729530334,25.082507729530334,61.116111278533936,0.0,61.116111278533936,61.116111278533936
savename=ours; dataset=imagenet; k=10; shot=64; mode=filtered; reps=5; model_size=RN50,61.718400716781616,0.04424235975410424,61.78399920463562,61.650002002716064,87.47359991073608,0.06458894383907411,87.57399916648865,87.39200234413147
savename=ours; dataset=imagenetv2; k=10; shot=32; mode=filtered; reps=5; model_size=RN50,53.835999965667725,0.11976734200636907,53.96000146865845,53.64999771118164,81.87999963760376,0.12743523527809078,82.02999830245972,81.69000148773193
savename=ours; dataset=caltech256; k=10; shot=32; mode=filtered; reps=5; model_size=RN50,81.78046464920044,0.06501073828316235,81.83600306510925,81.6726565361023,93.72753977775574,0.09636161859271804,93.8582181930542,93.61319541931152
savename=ours; dataset=cifar100; k=20; shot=16; mode=filtered; reps=5; model_size=RN50,44.00600016117096,0.13558762810358432,44.17999982833862,43.8400000333786,75.40199995040894,0.10552738471746125,75.55000185966492,75.22000074386597
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=RN50,49.23714220523834,0.3153105517275141,49.56851899623871,48.6710399389267,83.05143356323242,0.18298023294720228,83.25854539871216,82.75802731513977
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a bird: a ,49.509838223457336,0.3872545279465253,50.155335664749146,48.998963832855225,82.77873754501343,0.26902241777640407,83.2412838935852,82.51639604568481
savename=ours; dataset=eurosat; k=10; shot=2; mode=filtered; reps=5; model_size=RN50,33.86666715145111,0.9554835062223902,35.20370423793793,32.74074196815491,82.81481385231018,1.243640269088353,84.46296453475952,80.61110973358154
savename=ours; dataset=eurosat; k=10; shot=2; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a satellite photo: a ,42.14814841747284,1.6289140360382217,44.79629695415497,39.92592692375183,91.8666672706604,1.2781478968835744,93.50000023841858,89.57407474517822
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=RN50,40.55835664272308,0.16106626299991178,40.79452157020569,40.30137062072754,71.69643759727478,0.10040120020779238,71.84657454490662,71.5424656867981
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a place: a ,39.76274013519287,0.17556946404431228,40.04931449890137,39.53150808811188,70.83725929260254,0.1631337422010993,71.10410928726196,70.59999704360962
savename=ours; dataset=food101; k=20; shot=32; mode=filtered; reps=5; model_size=RN50,80.6724750995636,0.07528375710253529,80.73663115501404,80.55049777030945,96.43643617630005,0.015111365366530757,96.45940661430359,96.41188383102417
savename=ours; dataset=food101; k=20; shot=32; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a food: a ,81.36395931243896,0.032620126304682175,81.40197992324829,81.30692839622498,96.76277279853821,0.019658714845293652,96.79999947547913,96.74455523490906
savename=ours; dataset=pets; k=20; shot=32; mode=filtered; reps=5; model_size=RN50,84.90051746368408,0.2935487063687916,85.33660173416138,84.49168801307678,99.4603431224823,0.052849990984189694,99.53665733337402,99.37312602996826
savename=ours; dataset=pets; k=20; shot=32; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a pet: a ,85.61460852622986,0.21557633014783437,85.9907329082489,85.41836738586426,99.57481741905212,0.021805763244628906,99.5911717414856,99.53665733337402
savename=ours; dataset=dtd; k=5; shot=8; mode=filtered; reps=5; model_size=RN50,49.595744013786316,0.75118675418383,50.37233829498291,48.35106432437897,82.2234034538269,0.4056517345097521,82.71276354789734,81.7553162574768
savename=ours; dataset=dtd; k=5; shot=8; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a texture: a ,48.234041929244995,0.5501140625545115,49.095743894577026,47.55319058895111,81.95744752883911,0.5016962562714878,82.81915187835693,81.3829779624939
savename=ours; dataset=flowers102; k=5; shot=4; mode=filtered; reps=5; model_size=RN50,69.36412334442139,0.4642622343857334,69.86501812934875,68.77540946006775,88.9445436000824,0.24326899036421845,89.21775817871094,88.56724500656128
savename=ours; dataset=flowers102; k=5; shot=4; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a flower: a ,69.695885181427,0.2851523249253581,70.07643580436707,69.27955746650696,88.8176941871643,0.2982089052785823,89.13644552230835,88.30704092979431
savename=ours; dataset=fgvcaircraft; k=15; shot=2; mode=filtered; reps=5; model_size=RN50,24.590459167957306,0.36628289964315747,25.202521681785583,24.212421476840973,61.20011925697327,0.4137380815549741,61.77617907524109,60.5460524559021
savename=ours; dataset=fgvcaircraft; k=15; shot=2; mode=filtered; reps=5; model_size=RN50; label_before_text=A photo of a aircraft: a ,24.620462357997894,0.5527724415414101,25.38253962993622,23.67236763238907,61.51815176010132,0.2979809494886955,61.98619604110718,61.14611625671387
